asset_id,prediction_date,failure_probability
09093e39-0b78-4600-9971-58e9926d51d3,2024-11-01,0.26528323
2d03b0db-380b-48b5-8613-1aaab1d62851,2024-11-01,0.2443029
3aa647d7-11ac-4f69-a908-7583f60d3a6d,2024-11-01,0.26528323
5756fe18-9d6e-4ca6-859b-0452ca58f63c,2024-11-01,0.2443029
5a0a7550-2968-401e-9c39-8d8c106c5f2f,2024-11-01,0.2443029
5ccbff81-f3c3-4251-8556-b7b952bd293d,2024-11-01,0.26528323
6e3c99b1-7197-4095-91c5-a641aba86f02,2024-11-01,0.25289083
7610c5ea-2d39-4067-acf1-7db6d095da9d,2024-11-01,0.2443029
7b4b8fe6-231c-4b7d-a275-dfd5924943d0,2024-11-01,0.26528323
9302fd4e-dac0-4f87-b822-88e6021203fa,2024-11-01,0.2443029
9438038a-48e7-4f46-91ce-4ebf6e193963,2024-11-01,0.25289083
a3f2e1c3-5a1a-4e23-afe7-451371768def,2024-11-01,0.25289083
a49d98e9-f6e7-4d1a-a6a8-bc7575c9b038,2024-11-01,0.26528323
b51e3a6b-3e1a-42ce-a28d-25044c090486,2024-11-01,0.25289083
ba0cde20-a8b6-4043-9ff8-4d85a62394f0,2024-11-01,0.2443029
c9dfa1d3-4567-4ef9-ae0a-e16890d01a89,2024-11-01,0.26528323
db055c74-b65d-4c82-b896-a3511d3b9733,2024-11-01,0.2443029
e9bd373d-d113-4b1a-af93-c4ad686d534d,2024-11-01,0.25289083
f2bad432-02f8-4117-a8f8-e511a162ca1b,2024-11-01,0.26528323
f3052014-e113-498b-8cf9-c3f01c87ddf7,2024-11-01,0.26528323
09093e39-0b78-4600-9971-58e9926d51d3,2024-11-02,0.23287763
2d03b0db-380b-48b5-8613-1aaab1d62851,2024-11-02,0.250695
3aa647d7-11ac-4f69-a908-7583f60d3a6d,2024-11-02,0.23287763
5756fe18-9d6e-4ca6-859b-0452ca58f63c,2024-11-02,0.250695
5a0a7550-2968-401e-9c39-8d8c106c5f2f,2024-11-02,0.250695
5ccbff81-f3c3-4251-8556-b7b952bd293d,2024-11-02,0.23287763
6e3c99b1-7197-4095-91c5-a641aba86f02,2024-11-02,0.22746497
7610c5ea-2d39-4067-acf1-7db6d095da9d,2024-11-02,0.250695
7b4b8fe6-231c-4b7d-a275-dfd5924943d0,2024-11-02,0.23287763
9302fd4e-dac0-4f87-b822-88e6021203fa,2024-11-02,0.250695
9438038a-48e7-4f46-91ce-4ebf6e193963,2024-11-02,0.22746497
a3f2e1c3-5a1a-4e23-afe7-451371768def,2024-11-02,0.22746497
a49d98e9-f6e7-4d1a-a6a8-bc7575c9b038,2024-11-02,0.23287763
b51e3a6b-3e1a-42ce-a28d-25044c090486,2024-11-02,0.22746497
ba0cde20-a8b6-4043-9ff8-4d85a62394f0,2024-11-02,0.250695
